BOLA03171|BoLA-3*004:01|360|BOLA03171|BoLA-3*004:01|360|bp	BOLA10072|BoLA-3*083:01|360|BOLA10072|BoLA-3*083:01|360|bp
BOLA03171|BoLA-3*004:01|360|BOLA03171|BoLA-3*004:01|360|bp	BOLA10075|BoLA-3*087:01|360|BOLA10075|BoLA-3*087:01|360|bp
BOLA10106|BoLA-3*010:02|360|BOLA10106|BoLA-3*010:02|360|bp	BOLA10106|BoLA-3*010:02|360|BOLA10106|BoLA-3*010:02|360|bp
BOLA10106|BoLA-3*010:02|360|BOLA10106|BoLA-3*010:02|360|bp	BOLA03178|BoLA-3*010:01|360|BOLA03178|BoLA-3*010:01|360|bp
BOLA03179|BoLA-3*011:01|360|BOLA03179|BoLA-3*011:01|360|bp	BOLA03179|BoLA-3*011:01|360|BOLA03179|BoLA-3*011:01|360|bp
BOLA03186|BoLA-3*017:01|360|BOLA03186|BoLA-3*017:01|360|bp	BOLA03186|BoLA-3*017:01|360|BOLA03186|BoLA-3*017:01|360|bp
BOLA03186|BoLA-3*017:01|360|BOLA03186|BoLA-3*017:01|360|bp	BOLA03262|BoLA-3*017:02|355|BOLA03262|BoLA-3*017:02|355|bp
BOLA03186|BoLA-3*017:01|360|BOLA03186|BoLA-3*017:01|360|bp	BOLA07810|BoLA-3*017:03|354|BOLA07810|BoLA-3*017:03|354|bp
BOLA03199|BoLA-3*027:01|355|BOLA03199|BoLA-3*027:01|355|bp	BOLA03199|BoLA-3*027:01|355|BOLA03199|BoLA-3*027:01|355|bp
BOLA03199|BoLA-3*027:01|355|BOLA03199|BoLA-3*027:01|355|bp	BOLA03200|BoLA-3*027:02|360|BOLA03200|BoLA-3*027:02|360|bp
BOLA03199|BoLA-3*027:01|355|BOLA03199|BoLA-3*027:01|355|bp	BOLA07817|BoLA-3*059:01|354|BOLA07817|BoLA-3*059:01|354|bp
BOLA03208|BoLA-3*035:01|360|BOLA03208|BoLA-3*035:01|360|bp	BOLA03208|BoLA-3*035:01|360|BOLA03208|BoLA-3*035:01|360|bp
BOLA03209|BoLA-3*036:01|360|BOLA03209|BoLA-3*036:01|360|bp	BOLA03209|BoLA-3*036:01|360|BOLA03209|BoLA-3*036:01|360|bp
BOLA07814|BoLA-3*050:02|360|BOLA07814|BoLA-3*050:02|360|bp	BOLA07814|BoLA-3*050:02|360|BOLA07814|BoLA-3*050:02|360|bp
BOLA07814|BoLA-3*050:02|360|BOLA07814|BoLA-3*050:02|360|bp	BOLA03258|BoLA-3*050:01|360|BOLA03258|BoLA-3*050:01|360|bp
BOLA03260|BoLA-3*052:01|360|BOLA03260|BoLA-3*052:01|360|bp	BOLA03260|BoLA-3*052:01|360|BOLA03260|BoLA-3*052:01|360|bp
BOLA07816|BoLA-3*058:01|354|BOLA07816|BoLA-3*058:01|354|bp	BOLA07816|BoLA-3*058:01|354|BOLA07816|BoLA-3*058:01|354|bp
BOLA07816|BoLA-3*058:01|354|BOLA07816|BoLA-3*058:01|354|bp	BOLA03210|BoLA-3*037:01|360|BOLA03210|BoLA-3*037:01|360|bp
BOLA07823|BoLA-3*065:01|354|BOLA07823|BoLA-3*065:01|354|bp	BOLA07823|BoLA-3*065:01|354|BOLA07823|BoLA-3*065:01|354|bp
BOLA07823|BoLA-3*065:01|354|BOLA07823|BoLA-3*065:01|354|bp	BOLA03211|BoLA-3*038:01|355|BOLA03211|BoLA-3*038:01|355|bp
BOLA07824|BoLA-3*066:01|354|BOLA07824|BoLA-3*066:01|354|bp	BOLA07824|BoLA-3*066:01|354|BOLA07824|BoLA-3*066:01|354|bp
BOLA07824|BoLA-3*066:01|354|BOLA07824|BoLA-3*066:01|354|bp	BOLA07825|BoLA-3*066:02|354|BOLA07825|BoLA-3*066:02|354|bp
BOLA07824|BoLA-3*066:01|354|BOLA07824|BoLA-3*066:01|354|bp	BOLA10084|BoLA-3*066:03|360|BOLA10084|BoLA-3*066:03|360|bp
BOLA07827|BoLA-3*068:01|354|BOLA07827|BoLA-3*068:01|354|bp	BOLA07827|BoLA-3*068:01|354|BOLA07827|BoLA-3*068:01|354|bp
