DLA08357|DLA-88*508:03|182|DLA08357|DLA-88*508:03|182|bp	DLA08087|DLA-88*023:01|181|DLA08087|DLA-88*023:01|181|bp
DLA08357|DLA-88*508:03|182|DLA08357|DLA-88*508:03|182|bp	DLA08345|DLA-88*030:02|181|DLA08345|DLA-88*030:02|181|bp
DLA08357|DLA-88*508:03|182|DLA08357|DLA-88*508:03|182|bp	DLA08333|DLA-88*073:01|181|DLA08333|DLA-88*073:01|181|bp
DLA08357|DLA-88*508:03|182|DLA08357|DLA-88*508:03|182|bp	DLA08101|DLA-88*039:01:01|181|DLA08101|DLA-88*039:01:01|181|bp
DLA08357|DLA-88*508:03|182|DLA08357|DLA-88*508:03|182|bp	DLA08347|DLA-88*050:03|181|DLA08347|DLA-88*050:03|181|bp
DLA08357|DLA-88*508:03|182|DLA08357|DLA-88*508:03|182|bp	DLA08339|DLA-88*050:02|181|DLA08339|DLA-88*050:02|181|bp
DLA08357|DLA-88*508:03|182|DLA08357|DLA-88*508:03|182|bp	DLA08115|DLA-88*507:01|182|DLA08115|DLA-88*507:01|182|bp
DLA08357|DLA-88*508:03|182|DLA08357|DLA-88*508:03|182|bp	DLA08116|DLA-88*508:01|182|DLA08116|DLA-88*508:01|182|bp
DLA08357|DLA-88*508:03|182|DLA08357|DLA-88*508:03|182|bp	DLA08244|DLA-88*508:02|181|DLA08244|DLA-88*508:02|181|bp
DLA08357|DLA-88*508:03|182|DLA08357|DLA-88*508:03|182|bp	DLA08349|DLA-88*511:02|182|DLA08349|DLA-88*511:02|182|bp
DLA08355|DLA-88*510:01|182|DLA08355|DLA-88*510:01|182|bp	DLA08355|DLA-88*510:01|182|DLA08355|DLA-88*510:01|182|bp
